,Year,State,Category,Sample_Size,Rate_%
0,2011,Alabama,Overweight,2529,34.7
1,2011,Alabama,Obese,2416,32.0
2,2012,Alabama,Overweight,3015,34.8
3,2012,Alabama,Obese,2967,33.0
4,2013,Alabama,Obese,2138,32.4
5,2013,Alabama,Overweight,2175,35.7
6,2014,Alabama,Obese,2814,33.5
7,2014,Alabama,Overweight,2814,33.4
8,2015,Alabama,Overweight,2523,33.03
9,2015,Alabama,Obese,2639,35.63
10,2016,Alabama,Overweight,2259,33.85
11,2016,Alabama,Obese,2352,35.7
12,2017,Alabama,Overweight,2152,33.87
13,2017,Alabama,Obese,2260,36.33
14,2018,Alabama,Overweight,2169,33.44
15,2018,Alabama,Obese,2238,36.24
16,2019,Alabama,Obese,2338,36.12
17,2019,Alabama,Overweight,2295,34.18
18,2020,Alabama,Obese,1918,39.01
19,2020,Alabama,Overweight,1695,33.73
20,2021,Alabama,Overweight,1412,31.94
21,2021,Alabama,Obese,1652,39.86
22,2011,Alaska,Overweight,1281,38.9
23,2011,Alaska,Obese,950,27.4
24,2012,Alaska,Obese,1181,25.7
25,2012,Alaska,Overweight,1560,39.1
26,2013,Alaska,Obese,1282,28.4
27,2013,Alaska,Overweight,1662,37.7
28,2014,Alaska,Overweight,1487,35.1
29,2014,Alaska,Obese,1239,29.7
30,2015,Alaska,Obese,1063,29.83
31,2015,Alaska,Overweight,1273,37.39
32,2016,Alaska,Obese,872,31.39
33,2016,Alaska,Overweight,1006,35.26
34,2017,Alaska,Overweight,1063,32.55
35,2017,Alaska,Obese,1027,34.18
36,2018,Alaska,Obese,778,29.53
37,2018,Alaska,Overweight,940,34.68
38,2019,Alaska,Obese,839,30.5
39,2019,Alaska,Overweight,987,36.08
40,2020,Alaska,Overweight,1192,34.97
41,2020,Alaska,Obese,1073,31.87
42,2021,Alaska,Obese,1679,33.47
43,2021,Alaska,Overweight,1745,34.14
44,2011,Arizona,Obese,1546,25.1
45,2011,Arizona,Overweight,2256,37.2
46,2012,Arizona,Obese,1814,26.0
47,2012,Arizona,Overweight,2489,36.0
48,2013,Arizona,Obese,1067,26.8
49,2013,Arizona,Overweight,1433,35.1
50,2014,Arizona,Obese,3777,28.9
51,2014,Arizona,Overweight,5069,35.1
52,2015,Arizona,Obese,1907,28.42
53,2015,Arizona,Overweight,2617,36.9
54,2016,Arizona,Obese,2731,29.01
55,2016,Arizona,Overweight,3626,34.24
56,2017,Arizona,Overweight,5188,35.3
57,2017,Arizona,Obese,4031,29.46
58,2018,Arizona,Overweight,2654,35.22
59,2018,Arizona,Obese,2211,29.49
60,2019,Arizona,Overweight,2940,34.36
61,2019,Arizona,Obese,2451,31.4
62,2020,Arizona,Overweight,3270,35.17
63,2020,Arizona,Obese,2735,30.89
64,2021,Arizona,Overweight,3479,36.6
65,2021,Arizona,Obese,3008,31.31
66,2011,Arkansas,Overweight,1618,34.0
